"","Path","DeploymentNumber","DeploymentName","Instrument","Start_Date","End_Date","Lat","Lon","Site","Region","Description","Duration"
"258","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","11","11","SoundTrap 300",2020-08-14,2020-09-17,"42.25512","-070.17893","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",34
"259","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","12","12","SoundTrap 300",2020-09-17,2020-11-22,"42.25508","-070.17904","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",66
"260","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","13","13","SoundTrap 300",2020-11-22,2021-01-21,"42.25532","-070.17894","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",60
"261","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","14","14","SoundTrap 300",2021-01-26,2021-02-28,"42.25568","-070.17862","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",33
"262","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","15","15","SoundTrap 300",2021-03-21,2021-05-27,"42.25571","-070.17860","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",67
"263","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","16","16","SoundTrap 300",2021-05-27,2021-07-27,"42.25571","-070.17870","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",61
"264","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","17","17","SoundTrap 300",2021-07-27,2021-09-25,"42.25566","-070.17862","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",60
"265","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","18","18","SoundTrap 300",2021-09-25,2021-12-05,"42.25564","-070.17890","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",71
"266","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","19","19","SoundTrap 300",2021-12-15,2022-02-16,"42.25542","-070.17858","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",63
"267","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","20","20","SoundTrap 300",2022-02-16,2022-04-22,"42.25557","-070.17880","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",65
"268","gs://noaa-passive-bioacoustic/sanctsound/audio/sb03/","21","21","SoundTrap 300",2022-04-22,2022-06-13,"42.25542","-070.17853","sb03","East Coast","A shallow sandy habitat situated on the bank that supports the foraging and social activities of marine mammals.",52
